category_min_id,week_num,media_cnt
54,38,85
54,39,78
54,40,89
54,41,79
54,42,78
54,43,65
54,44,76
54,45,73
55,1,328
55,2,341
55,3,307
55,4,309
55,5,340
55,6,304
55,7,312
55,8,323
55,9,314
55,10,280
55,11,259
55,12,461
55,13,273
55,14,292
55,15,288
55,16,294
55,17,280
55,18,295
55,19,301
55,20,289
55,21,274
55,22,278
55,23,297
55,24,304
55,25,310
55,26,319
55,27,300
55,28,300
55,29,303
55,30,296
55,31,294
55,32,294
55,33,291
55,34,309
55,35,290
55,36,288
55,37,308
55,38,298
55,39,291
55,40,281
55,41,284
55,42,298
55,43,289
55,44,269
55,45,279
56,1,188
56,2,202
56,3,192
56,4,201
56,5,203
56,6,202
56,7,195
56,8,202
56,9,188
56,10,192
56,11,190
56,12,313
56,13,179
56,14,192
56,15,190
56,16,211
56,17,192
56,18,188
56,19,194
56,20,178
56,21,202
56,22,187
56,23,191
56,24,177
56,25,179
56,26,186
56,27,174
56,28,167
56,29,176
56,30,153
56,31,181
56,32,166
56,33,182
56,34,168
56,35,160
56,36,173
56,37,162
56,38,166
56,39,173
56,40,159
56,41,168
56,42,168
56,43,163
56,44,156
56,45,170
57,1,256
57,2,268
57,3,246
57,4,243
57,5,236
57,6,215
57,7,221
57,8,229
57,9,208
57,10,203
57,11,211
57,12,377
57,13,199
57,14,192
57,15,181
57,16,187
57,17,171
57,18,165
57,19,200
57,20,176
57,21,182
57,22,173
57,23,183
57,24,167
57,25,181
57,26,167
57,27,179
57,28,179
57,29,156
57,30,157
57,31,169
57,32,145
57,33,147
57,34,142
57,35,155
57,36,148
57,37,155
57,38,154
57,39,141
57,40,144
57,41,143
57,42,160
57,43,151
57,44,159
57,45,156
58,1,371
58,2,368
58,3,361
58,4,371
58,5,360
58,6,385
58,7,341
58,8,342
58,9,342
58,10,344
58,11,348
58,12,574
58,13,333
58,14,335
58,15,334
58,16,317
58,17,304
58,18,291
58,19,335
58,20,341
58,21,287
58,22,301
58,23,326
58,24,293
58,25,300
58,26,294
58,27,292
58,28,289
58,29,323
58,30,306
58,31,297
58,32,298
58,33,323
58,34,282
58,35,312
58,36,296
58,37,302
58,38,311
58,39,311
58,40,338
58,41,338
58,42,316
58,43,316
58,44,317
58,45,347
59,1,12
59,2,12
59,3,6
59,4,9
59,5,19
59,6,22
59,7,15
59,8,16
59,9,17
59,10,17
59,11,16
59,12,26
59,13,19
59,14,21
59,15,22
59,16,30
59,17,20
59,18,23
59,19,23
59,20,28
59,21,26
59,22,23
59,23,26
59,24,25
59,25,29
59,26,24
59,27,20
59,28,21
59,29,24
59,30,19
59,31,19
59,32,18
59,33,19
59,34,19
59,35,15
59,36,16
59,37,22
59,38,11
59,39,18
59,40,11
59,41,21
59,42,15
59,43,14
59,44,14
59,45,18
60,1,10
60,2,15
60,3,15
60,4,14
60,5,10
60,6,10
60,7,11
60,8,13
60,9,11
60,10,15
60,11,15
60,12,16
60,13,15
60,14,17
60,15,11
60,16,10
60,17,10
60,18,15
60,19,10
60,20,16
60,21,12
60,22,13
60,23,18
60,24,18
60,25,13
60,26,14
60,27,11
60,28,20
60,29,20
60,30,12
60,31,13
60,32,17
60,33,19
60,34,20
60,35,23
60,36,18
60,37,22
60,38,18
60,39,15
60,40,13
60,41,17
60,42,20
60,43,16
60,44,17
60,45,21
61,1,181
61,2,204
61,3,230
61,4,247
61,5,297
61,6,289
61,7,267
61,8,281
61,9,275
61,10,272
61,11,283
61,12,514
61,13,265
61,14,270
61,15,253
61,16,273
61,17,246
61,18,285
61,19,298
61,20,274
61,21,270
61,22,296
61,23,298
61,24,319
61,25,293
61,26,299
61,27,282
61,28,289
61,29,282
61,30,284
61,31,271
61,32,276
61,33,285
61,34,272
61,35,290
61,36,266
61,37,278
61,38,285
61,39,288
61,40,295
61,41,278
61,42,257
61,43,272
61,44,262
61,45,273
62,1,216
62,2,209
62,3,214
62,4,211
62,5,220
62,6,215
62,7,213
62,8,210
62,9,193
62,10,217
62,11,196
62,12,314
62,13,203
62,14,208
62,15,197
62,16,201
62,17,207
62,18,209
62,19,212
62,20,224
62,21,195
62,22,187
62,23,192
62,24,189
62,25,188
62,26,188
62,27,175
62,28,188
62,29,198
62,30,215
62,31,193
62,32,185
62,33,197
62,34,180
62,35,187
62,36,190
62,37,179
62,38,192
62,39,204
62,40,187
62,41,201
62,42,191
62,43,197
62,44,194
62,45,188
63,1,151
63,2,154
63,3,147
63,4,173
63,5,206
63,6,200
63,7,182
63,8,191
63,9,185
63,10,187
63,11,184
63,12,347
63,13,189
63,14,218
63,15,222
63,16,233
63,17,221
63,18,220
63,19,216
63,20,233
63,21,222
63,22,227
63,23,237
63,24,219
63,25,228
63,26,214
63,27,219
63,28,215
63,29,213
63,30,197
63,31,181
63,32,187
63,33,180
63,34,196
63,35,188
63,36,182
63,37,207
63,38,189
63,39,212
63,40,188
63,41,198
63,42,174
63,43,164
63,44,165
63,45,171
64,1,62
64,2,58
64,3,58
64,4,54
64,5,61
64,6,65
64,7,64
64,8,64
64,9,59
64,10,60
64,11,67
64,12,65
64,13,55
64,14,64
64,15,60
64,16,56
64,17,53
64,18,61
64,19,52
64,20,62
64,21,60
64,22,55
64,23,55
64,24,65
64,25,60
64,26,48
64,27,46
64,28,48
64,29,44
64,30,54
64,31,41
64,32,52
64,33,47
64,34,54
64,35,50
64,36,53
64,37,47
64,38,48
64,39,50
64,40,48
64,41,55
64,42,40
64,43,49
64,44,45
64,45,47
66,1,3
66,2,2
66,3,3
66,4,3
66,5,2
66,6,2
66,7,2
66,8,2
66,9,2
66,10,2
66,11,2
66,12,3
66,13,2
66,14,3
66,15,2
66,16,2
66,17,2
66,18,2
66,19,3
66,20,2
66,21,2
66,22,1
66,23,2
66,24,3
66,25,2
66,26,2
66,27,2
66,28,2
66,29,1
66,30,2
66,31,2
66,32,2
66,33,2
66,34,2
66,35,2
66,36,2
66,37,2
66,38,2
66,39,2
67,1,8
67,2,7
67,3,11
67,4,8
67,5,11
67,6,16
67,7,10
67,8,14
67,9,12
67,10,12
67,11,15
67,12,13
67,13,10
67,14,10
67,15,12
67,16,9
67,17,9
67,18,12
67,19,13
67,20,10
67,21,14
67,22,10
67,23,14
67,24,13
67,25,12
67,26,12
67,27,14
67,28,12
67,29,9
67,30,10
67,31,10
67,32,11
67,33,9
67,34,10
67,35,8
67,36,9
67,37,13
67,38,9
67,39,11
67,40,10
67,41,10
67,42,9
67,43,9
67,44,11
67,45,9
68,1,16
68,2,16
68,3,15
68,4,15
68,5,15
68,6,18
68,7,11
68,8,13
68,9,23
68,10,21
68,11,23
68,12,25
68,13,30
68,14,26
68,15,21
68,16,26
68,17,24
68,18,19
68,19,23
68,20,21
68,21,19
68,22,25
68,23,21
68,24,17
68,25,20
68,26,19
68,27,19
68,28,21
68,29,17
68,30,19
68,31,14
68,32,14
68,33,19
68,34,20
68,35,23
68,36,18
68,37,18
68,38,23
68,39,19
68,40,17
68,41,19
68,42,18
68,43,11
68,44,12
68,45,17
69,1,1
69,2,1
69,3,1
69,4,1
69,5,1
69,6,2
69,7,1
69,8,1
69,9,1
69,10,1
69,11,1
69,12,1
69,13,1
69,14,1
69,15,1
69,16,1
69,17,1
69,18,1
69,19,1
69,20,1
69,21,2
69,22,1
69,23,1
69,24,1
69,25,1
69,26,1
69,27,1
69,28,1
69,29,2
69,30,1
69,31,1
69,32,1
69,33,1
69,34,1
69,35,2
69,36,1
69,37,1
69,38,1
69,39,1
71,1,2
71,2,1
71,3,2
71,4,1
71,5,2
71,6,4
71,7,1
71,8,1
71,9,1
71,10,1
71,11,2
71,12,1
71,14,1
71,15,1
71,16,1
71,17,1
71,18,1
71,19,1
71,20,2
71,21,2
71,22,1
71,23,1
71,24,2
71,25,1
71,26,1
71,27,1
71,28,1
71,29,2
71,30,1
71,31,1
71,32,1
71,33,1
71,34,2
71,35,1
71,36,1
71,37,1
71,38,1
71,39,2
71,40,2
71,41,2
71,42,1
71,44,1
71,45,1
72,1,91
72,2,92
72,3,97
72,4,100
72,5,102
72,6,108
72,7,103
72,8,85
72,9,89
72,10,86
72,11,92
72,12,110
72,13,92
72,14,80
72,15,86
72,16,82
72,17,107
72,18,75
72,19,91
72,20,90
72,21,74
72,22,77
72,23,85
72,24,84
72,25,82
72,26,73
72,27,72
72,28,81
72,29,70
72,30,66
72,31,67
72,32,62
72,33,68
72,34,71
72,35,70
72,36,67
72,37,69
72,38,65
72,39,77
72,40,59
72,41,66
72,42,69
72,43,65
72,44,65
72,45,76
73,1,1
73,2,1
73,3,1
73,4,1
73,5,1
73,6,1
73,7,1
73,8,1
73,9,1
73,10,1
73,11,1
73,12,1
73,13,1
73,14,1
73,15,1
73,16,1
73,17,1
73,18,1
73,19,1
73,20,1
73,21,1
73,22,1
73,23,1
73,24,1
73,25,1
73,26,1
73,27,1
73,28,1
73,29,1
73,30,1
73,31,1
73,32,1
73,33,1
73,34,1
73,35,1
73,36,1
73,37,1
73,38,1
73,39,1
73,40,1
73,41,1
73,42,1
73,43,1
73,44,1
73,45,1
74,1,3
74,2,3
74,3,2
74,4,2
74,5,2
74,6,2
74,7,2
74,8,4
74,9,3
74,10,3
74,11,3
74,12,4
74,13,2
74,14,3
74,15,2
74,16,2
74,17,2
74,18,3
74,19,2
74,20,3
74,21,2
74,22,2
74,23,2
74,24,2
74,25,2
74,26,3
74,27,3
74,28,3
74,29,2
74,30,2
74,31,2
74,32,3
74,33,3
74,34,2
74,35,2
74,36,2
74,37,3
74,38,2
74,39,2
74,40,2
74,41,2
74,42,3
74,43,3
74,44,2
74,45,3
75,1,3
75,2,4
75,3,4
75,4,4
75,5,3
75,6,4
75,7,3
75,8,4
75,9,4
75,10,4
75,11,4
75,12,4
75,13,3
75,14,4
75,15,6
75,16,4
75,17,3
75,18,2
75,19,2
75,20,2
75,21,3
75,22,2
75,23,3
75,24,3
75,25,3
75,26,3
75,27,3
75,28,2
75,29,3
75,30,2
75,31,4
75,32,3
75,33,2
75,34,4
75,35,5
75,36,5
75,37,4
75,38,4
75,39,3
75,40,3
75,41,4
75,42,4
75,43,4
75,44,5
75,45,5
76,1,41
76,2,46
76,3,41
76,4,42
76,5,46
76,6,47
76,7,41
76,8,38
76,9,43
76,10,40
76,11,38
76,12,39
76,13,36
76,14,43
76,15,32
76,16,37
76,17,35
76,18,39
76,19,49
76,20,55
76,21,42
76,22,46
76,23,44
76,24,42
76,25,36
76,26,41
76,27,44
76,28,39
76,29,41
76,30,37
76,31,44
76,32,38
76,33,37
76,34,46
76,35,46
76,36,45
76,37,53
76,38,54
76,39,57
76,40,55
76,41,52
76,42,52
76,43,48
76,44,52
76,45,48
77,1,3
77,2,5
77,3,5
77,4,5
77,5,5
77,6,5
77,7,5
77,8,5
77,9,5
77,10,4
77,11,6
77,12,6
77,13,6
77,14,5
77,15,4
77,16,4
77,17,5
77,18,5
77,19,5
77,20,3
77,21,4
77,22,4
77,23,4
77,24,5
77,25,5
77,26,4
77,27,5
77,28,5
77,29,6
77,30,4
77,31,4
77,32,3
77,33,5
77,34,4
77,35,5
77,36,6
77,37,5
77,38,6
77,39,6
77,40,7
77,41,6
77,42,6
77,43,5
77,44,7
77,45,6
78,1,66
78,2,60
78,3,61
78,4,63
78,5,66
78,6,62
78,7,62
78,8,55
78,9,63
78,10,62
78,11,59
78,12,61
78,13,63
78,14,62
78,15,61
78,16,54
78,17,54
78,18,57
78,19,53
78,20,58
78,21,48
78,22,58
78,23,54
78,24,59
78,25,57
78,26,50
78,27,55
78,28,55
78,29,57
78,30,51
78,31,56
78,32,50
78,33,50
78,34,45
78,35,52
78,36,47
78,37,52
78,38,53
78,39,49
78,40,52
78,41,51
78,42,57
78,43,51
78,44,48
78,45,48
79,1,527
79,2,544
79,3,510
79,4,439
79,5,451
79,6,448
79,7,427
79,8,559
79,9,563
79,10,516
79,11,535
79,12,721
79,13,517
79,14,514
79,15,491
79,16,487
79,17,509
79,18,482
79,19,496
79,20,498
79,21,513
79,22,484
79,23,493
79,24,499
79,25,497
79,26,487
79,27,478
79,28,481
79,29,498
79,30,490
79,31,470
79,32,467
79,33,494
79,34,508
79,35,532
79,36,509
79,37,529
79,38,548
79,39,538
79,40,549
79,41,547
79,42,548
79,43,546
79,44,548
79,45,586
80,1,21
80,2,24
80,3,23
80,4,27
80,5,15
80,6,21
80,7,17
80,8,24
80,9,18
80,10,19
80,11,17
80,12,21
80,13,20
80,14,23
80,15,18
80,16,18
80,17,20
80,18,14
80,19,21
80,20,17
80,21,14
80,22,15
80,23,17
80,24,19
80,25,19
80,26,15
80,27,19
80,28,22
80,29,18
80,30,24
80,31,19
80,32,17
80,33,18
80,34,21
80,35,19
80,36,24
80,37,20
80,38,19
80,39,19
80,40,7
80,41,7
80,42,8
80,43,7
80,44,4
80,45,11
81,1,97
81,2,96
81,3,95
81,4,86
81,5,90
81,6,93
81,7,89
81,8,80
81,9,92
81,10,87
81,11,83
81,12,88
81,13,89
81,14,81
81,15,77
81,16,63
81,17,66
81,18,75
81,19,75
81,20,71
81,21,64
81,22,70
81,23,72
81,24,66
81,25,65
81,26,67
81,27,71
81,28,68
81,29,60
81,30,60
81,31,65
81,32,71
81,33,67
81,34,71
81,35,84
81,36,77
81,37,70
81,38,79
81,39,82
81,40,76
81,41,74
81,42,81
81,43,77
81,44,77
81,45,75
83,1,25
83,2,29
83,3,26
83,4,26
83,5,26
83,6,33
83,7,30
83,8,31
83,9,33
83,10,28
83,11,31
83,12,30
83,13,28
83,14,29
83,15,27
83,16,33
83,17,29
83,18,26
83,19,29
83,20,29
83,21,35
83,22,36
83,23,27
83,24,37
83,25,37
83,26,27
83,27,37
83,28,38
83,29,38
83,30,35
83,31,34
83,32,32
83,33,30
83,34,34
83,35,36
83,36,36
83,37,37
83,38,45
83,39,36
83,40,38
83,41,44
83,42,35
83,43,38
83,44,45
83,45,41
84,1,14
84,2,12
84,3,8
84,4,9
84,5,11
84,6,10
84,7,9
84,8,12
84,9,7
84,10,8
84,11,10
84,12,8
84,13,12
84,14,9
84,15,7
84,16,8
84,17,7
84,18,8
84,19,8
84,20,8
84,21,9
84,22,10
84,23,8
84,24,11
84,25,8
84,26,9
84,27,11
84,28,6
84,29,8
84,30,9
84,31,10
84,32,8
84,33,13
84,34,13
84,35,8
84,36,8
84,37,7
84,38,6
84,39,6
84,40,6
84,41,6
84,42,7
84,43,5
84,44,6
84,45,4
85,2,1
85,3,1
85,4,2
85,5,1
85,6,1
85,7,2
85,8,2
85,9,1
85,10,1
85,11,1
85,12,1
85,13,1
85,14,1
85,15,1
85,16,1
85,17,1
85,18,1
85,19,1
85,20,2
85,21,1
85,22,2
85,23,2
85,24,1
85,25,1
85,26,1
85,27,2
85,28,1
85,29,1
85,30,2
85,31,2
85,32,1
85,33,1
85,34,1
85,35,2
85,36,1
85,37,1
85,38,1
85,39,2
85,40,2
85,41,3
85,42,2
85,43,2
85,44,1
85,45,2
86,2,1
86,3,1
86,4,2
86,5,1
86,6,1
86,7,2
86,8,2
86,9,1
86,10,1
86,11,1
86,12,1
86,13,1
86,14,1
86,15,1
86,16,1
86,17,1
86,18,1
86,19,1
86,20,2
86,21,1
86,22,2
86,23,2
86,24,1
86,25,1
86,26,1
86,27,2
86,28,1
86,29,1
86,30,2
86,31,2
86,32,1
86,33,1
86,34,1
86,35,2
86,36,1
86,37,1
86,38,1
86,39,2
86,40,2
86,41,3
86,42,2
86,43,2
86,44,1
86,45,2
87,1,6
87,2,7
87,3,6
87,4,2
87,5,2
87,6,7
87,7,5
87,8,1
87,11,2
87,18,1
87,19,1
87,21,1
87,24,1
87,29,1
87,34,1
87,39,1
87,41,1
88,1,4
88,2,6
88,3,5
88,4,2
88,5,3
88,6,3
88,7,4
88,8,4
88,9,4
88,10,3
88,11,4
88,12,5
88,13,3
88,14,3
88,15,3
88,16,3
88,17,4
88,18,5
88,19,4
88,20,4
88,21,2
88,22,2
88,23,3
88,24,5
88,25,4
88,26,4
88,27,3
88,28,6
88,29,3
88,30,2
88,31,4
88,32,3
88,33,4
88,34,5
88,35,5
88,36,3
88,37,4
88,38,5
88,39,3
88,40,4
88,41,5
88,42,4
88,43,4
88,44,3
88,45,4
89,1,15
89,2,15
89,3,18
89,4,19
89,5,14
89,6,21
89,7,17
89,8,15
89,9,12
89,10,19
89,11,15
89,12,13
89,13,15
89,14,17
89,15,12
89,16,16
89,17,12
89,18,14
89,19,18
89,20,18
89,21,12
89,22,15
89,23,13
89,24,12
89,25,14
89,26,16
89,27,12
89,28,14
89,29,16
89,30,14
89,31,13
89,32,11
89,33,13
89,34,18
89,35,17
89,36,16
89,37,13
89,38,17
89,39,14
89,40,10
89,41,19
89,42,23
89,43,20
89,44,19
89,45,19
90,1,100
90,2,102
90,3,93
90,4,93
90,5,99
90,6,106
90,7,90
90,8,90
90,9,77
90,10,94
90,11,88
90,12,154
90,13,78
90,14,84
90,15,87
90,16,106
90,17,85
90,18,73
90,19,82
90,20,90
90,21,89
90,22,79
90,23,85
90,24,89
90,25,83
90,26,79
90,27,78
90,28,79
90,29,87
90,30,78
90,31,72
90,32,74
90,33,71
90,34,74
90,35,73
90,36,91
90,37,83
90,38,76
90,39,80
90,40,83
90,41,87
90,42,78
90,43,80
90,44,78
90,45,82
91,1,32
91,2,30
91,3,24
91,4,25
91,5,30
91,6,30
91,7,19
91,8,23
91,9,28
91,10,20
91,11,26
91,12,53
91,13,23
91,14,20
91,15,24
91,16,26
91,17,30
91,18,19
91,19,24
91,20,22
91,21,19
91,22,15
91,23,21
91,24,21
91,25,23
91,26,26
91,27,22
91,28,21
91,29,20
91,30,22
91,31,20
91,32,16
91,33,19
91,34,21
91,35,19
91,36,20
91,37,22
91,38,24
91,39,24
91,40,23
91,41,28
91,42,19
91,43,22
91,44,25
91,45,23
92,1,59
92,2,68
92,3,61
92,4,74
92,5,74
92,6,71
92,7,63
92,8,59
92,9,67
92,10,78
92,11,60
92,12,123
92,13,63
92,14,63
92,15,57
92,16,60
92,17,56
92,18,54
92,19,64
92,20,65
92,21,78
92,22,67
92,23,65
92,24,68
92,25,62
92,26,56
92,27,54
92,28,55
92,29,51
92,30,56
92,31,51
92,32,47
92,33,56
92,34,50
92,35,49
92,36,53
92,37,52
92,38,57
92,39,60
92,40,54
92,41,61
92,42,62
92,43,55
92,44,48
92,45,62
93,1,167
93,2,153
93,3,147
93,4,160
93,5,149
93,6,143
93,7,118
93,8,127
93,9,129
93,10,127
93,11,135
93,12,258
93,13,133
93,14,137
93,15,137
93,16,129
93,17,119
93,18,119
93,19,111
93,20,113
93,21,147
93,22,150
93,23,123
93,24,110
93,25,113
93,26,100
93,27,100
93,28,112
93,29,102
93,30,97
93,31,97
93,32,99
93,33,106
93,34,112
93,35,114
93,36,110
93,37,122
93,38,117
93,39,123
93,40,126
93,41,128
93,42,136
93,43,107
93,44,113
93,45,119
94,1,82
94,2,73
94,3,83
94,4,87
94,5,87
94,6,81
94,7,77
94,8,74
94,9,71
94,10,77
94,11,78
94,12,124
94,13,80
94,14,69
94,15,67
94,16,70
94,17,71
94,18,65
94,19,73
94,20,76
94,21,85
94,22,76
94,23,68
94,24,67
94,25,81
94,26,65
94,27,66
94,28,68
94,29,62
94,30,69
94,31,60
94,32,68
94,33,67
94,34,70
94,35,68
94,36,70
94,37,66
94,38,80
94,39,83
94,40,76
94,41,81
94,42,77
94,43,71
94,44,70
94,45,85
95,1,38
95,2,47
95,3,39
95,4,37
95,5,44
95,6,54
95,7,49
95,8,44
95,9,46
95,10,49
95,11,54
95,12,64
95,13,47
95,14,38
95,15,41
95,16,44
95,17,50
95,18,37
95,19,46
95,20,43
95,21,49
95,22,38
95,23,41
95,24,36
95,25,37
95,26,43
95,27,42
95,28,41
95,29,43
95,30,38
95,31,36
95,32,38
95,33,34
95,34,42
95,35,41
95,36,39
95,37,32
95,38,34
95,39,45
95,40,37
95,41,43
95,42,40
95,43,43
95,44,38
95,45,36
96,1,6
96,2,4
96,3,6
96,4,5
96,5,3
96,6,5
96,7,2
96,8,5
96,9,3
96,10,3
96,11,9
96,12,4
96,13,5
96,14,5
96,15,3
96,16,4
96,17,6
96,18,5
96,19,3
96,20,2
96,21,4
96,22,4
96,23,6
96,24,6
96,25,3
96,26,4
96,27,2
96,28,3
96,29,4
96,30,5
96,31,3
96,32,3
96,33,3
96,34,4
96,35,3
96,36,3
96,37,6
96,38,5
96,39,5
96,40,3
96,41,7
96,42,10
96,43,6
96,44,6
96,45,9
97,1,3
97,2,5
97,3,2
97,4,4
97,5,4
97,6,4
97,7,3
97,8,3
97,9,3
97,10,3
97,11,4
97,12,5
97,13,4
97,14,7
97,15,4
97,16,5
97,17,3
97,18,5
97,19,4
97,20,3
97,21,5
97,22,2
97,23,5
97,24,6
97,25,7
97,26,5
97,27,5
97,28,5
97,29,5
97,30,4
97,31,2
97,32,3
97,33,3
97,34,4
97,35,2
97,36,4
97,37,2
97,38,4
97,39,3
97,40,4
97,41,5
97,42,7
97,43,4
97,44,3
97,45,4
98,1,32
98,2,33
98,3,32
98,4,25
98,5,38
98,6,35
98,7,33
98,8,31
98,9,38
98,10,33
98,11,34
98,12,32
98,13,31
98,14,23
98,15,30
98,16,22
98,17,29
98,18,35
98,19,29
98,20,36
98,21,37
98,22,38
98,23,27
98,24,34
98,25,35
98,26,52
98,27,47
98,28,46
98,29,34
98,30,40
98,31,29
98,32,37
98,33,35
98,34,42
98,35,30
98,36,30
98,37,38
98,38,31
98,39,39
98,40,31
98,41,38
98,42,35
98,43,35
98,44,41
98,45,37
99,1,158
99,2,168
99,3,167
99,4,142
99,5,184
99,6,171
99,7,164
99,8,152
99,9,183
99,10,179
99,11,175
99,12,364
99,13,185
99,14,211
99,15,230
99,16,226
99,17,235
99,18,235
99,19,243
99,20,224
99,21,225
99,22,223
99,23,213
99,24,184
99,25,196
99,26,179
99,27,185
99,28,194
99,29,172
99,30,169
99,31,162
99,32,147
99,33,156
99,34,154
99,35,166
99,36,171
99,37,173
99,38,156
99,39,193
99,40,181
99,41,183
99,42,201
99,43,207
99,44,189
99,45,199
100,1,5
100,2,10
100,3,6
100,4,7
100,5,10
100,6,9
100,7,5
100,8,7
100,9,8
100,10,5
100,11,6
100,12,10
100,13,7
100,14,11
100,15,10
100,16,10
100,17,9
100,18,10
100,19,11
100,20,12
100,21,11
100,22,9
100,23,10
100,24,13
100,25,13
100,26,15
100,27,11
100,28,11
100,29,13
100,30,11
100,31,9
100,32,7
100,33,10
100,34,11
100,35,11
100,36,15
100,37,14
100,38,15
100,39,10
100,40,17
100,41,23
100,42,18
100,43,18
100,44,22
100,45,21
101,1,3
101,2,1
101,3,3
101,4,2
101,5,2
101,8,1
101,9,1
101,12,2
101,13,1
101,14,1
101,16,2
101,17,1
101,18,2
101,19,3
101,20,1
101,21,1
101,22,3
101,23,3
101,24,2
101,25,4
101,26,2
101,27,4
101,28,2
101,29,1
101,30,2
101,31,3
101,32,1
101,33,3
101,34,1
101,35,1
101,36,3
101,37,1
101,38,1
101,39,1
101,40,1
101,41,3
101,42,2
101,43,3
101,44,2
101,45,3
102,1,536
102,2,533
102,3,553
102,4,568
102,5,621
102,6,603
102,7,611
102,8,612
102,9,604
102,10,624
102,11,612
102,12,897
102,13,634
102,14,604
102,15,592
102,16,600
102,17,606
102,18,594
102,19,610
102,20,571
102,21,572
102,22,589
102,23,605
102,24,592
102,25,614
102,26,613
102,27,612
102,28,622
102,29,618
102,30,640
102,31,635
102,32,606
102,33,653
102,34,639
102,35,679
102,36,688
102,37,690
102,38,695
102,39,692
102,40,681
102,41,676
102,42,671
102,43,675
102,44,707
102,45,713
103,1,28
103,2,28
103,3,32
103,4,31
103,5,29
103,6,34
103,7,26
103,8,34
103,9,31
103,10,29
103,11,35
103,12,50
103,13,36
103,14,26
103,15,24
103,16,27
103,17,26
103,18,29
103,19,25
103,20,34
103,21,30
103,22,25
103,23,30
103,24,40
103,25,34
103,26,26
103,27,26
103,28,26
103,29,23
103,30,21
103,31,19
103,32,28
103,33,23
103,34,22
103,35,21
103,36,23
103,37,29
103,38,23
103,39,28
103,40,27
103,41,26
103,42,30
103,43,22
103,44,21
103,45,26
104,1,27
104,2,30
104,3,31
104,4,31
104,5,32
104,6,36
104,7,33
104,8,28
104,9,31
104,10,26
104,11,34
104,12,48
104,13,27
104,14,36
104,15,39
104,16,31
104,17,27
104,18,30
104,19,33
104,20,32
104,21,27
104,22,29
104,23,33
104,24,26
104,25,27
104,26,31
104,27,34
104,28,32
104,29,29
104,30,21
104,31,22
104,32,28
104,33,27
104,34,21
104,35,30
104,36,22
104,37,26
104,38,28
104,39,21
104,40,24
104,41,22
104,42,30
104,43,23
104,44,26
104,45,23
105,1,8
105,2,6
105,3,6
105,4,4
105,5,6
105,6,7
105,7,3
105,8,7
105,9,5
105,10,5
105,11,4
105,12,10
105,13,8
105,14,4
105,15,1
105,16,2
105,17,3
105,18,4
105,19,1
105,20,3
105,21,2
105,22,1
105,23,2
105,24,5
105,25,5
105,26,2
105,27,3
105,28,4
105,29,4
105,30,4
105,31,3
105,32,2
105,33,8
105,34,8
105,35,1
105,36,3
105,37,6
105,38,4
105,39,3
105,40,4
105,41,5
105,42,5
105,43,4
105,44,2
105,45,6
106,1,29
106,2,32
106,3,27
106,4,34
106,5,30
106,6,32
106,7,33
106,8,34
106,9,27
106,10,33
106,11,35
106,12,36
106,13,30
106,14,29
106,15,34
106,16,31
106,17,31
106,18,25
106,19,30
106,20,26
106,21,25
106,22,31
106,23,25
106,24,36
106,25,34
106,26,31
106,27,31
106,28,26
106,29,32
106,30,29
106,31,23
106,32,24
106,33,23
106,34,27
106,35,23
106,36,29
106,37,28
106,38,29
106,39,34
106,40,31
106,41,35
106,42,30
106,43,32
106,44,29
106,45,36
107,1,105
107,2,114
107,3,114
107,4,120
107,5,133
107,6,126
107,7,113
107,8,123
107,9,122
107,10,122
107,11,113
107,12,132
107,13,117
107,14,123
107,15,125
107,16,113
107,17,118
107,18,112
107,19,108
107,20,114
107,21,103
107,22,108
107,23,101
107,24,112
107,25,101
107,26,111
107,27,105
107,28,97
107,29,101
107,30,95
107,31,102
107,32,107
107,33,106
107,34,103
107,35,118
107,36,113
107,37,116
107,38,129
107,39,133
107,40,129
107,41,123
107,42,114
107,43,120
107,44,110
107,45,109
108,1,27
108,2,32
108,3,42
108,4,37
108,5,31
108,6,48
108,7,35
108,8,36
108,9,42
108,10,37
108,11,37
108,12,45
108,13,29
108,14,22
108,15,18
108,16,13
108,17,18
108,18,22
108,19,10
108,20,15
108,21,15
108,22,16
108,23,22
108,24,21
108,25,20
108,26,19
108,27,23
108,28,18
108,29,17
108,30,11
108,31,17
108,32,18
108,33,18
108,34,18
108,35,19
108,36,11
108,37,9
108,38,7
108,39,8
108,40,9
108,41,5
108,42,4
108,43,8
108,44,8
108,45,9
109,1,102
109,2,112
109,3,119
109,4,137
109,5,130
109,6,111
109,7,112
109,8,104
109,9,116
109,10,106
109,11,117
109,12,126
109,13,119
109,14,95
109,15,102
109,16,87
109,17,95
109,18,91
109,19,95
109,20,107
109,21,94
109,22,86
109,23,93
109,24,104
109,25,97
109,26,110
109,27,98
109,28,95
109,29,89
109,30,87
109,31,98
109,32,87
109,33,83
109,34,89
109,35,94
109,36,106
109,37,121
109,38,113
109,39,100
109,40,120
109,41,106
109,42,95
109,43,100
109,44,97
109,45,108
110,1,231
110,2,227
110,3,223
110,4,231
110,5,255
110,6,266
110,7,247
110,8,251
110,9,235
110,10,227
110,11,233
110,12,357
110,13,231
110,14,240
110,15,224
110,16,206
110,17,225
110,18,252
110,19,247
110,20,239
110,21,229
110,22,234
110,23,231
110,24,243
110,25,220
110,26,217
110,27,214
110,28,219
110,29,236
110,30,218
110,31,209
